SHARED_OWNER_INPUT_SOURCE path=tests/FireProductionSharedOwnerInputTest.cc sha256=a653495855d89a72fc3908ba73b49d02b3cd59b61eadffa7462cfce65bbd23bc
SHARED_OWNER_INPUT_SOURCE path=tests/FireProductionSharedOwnerInput.h sha256=2202a5b9807530ac28195164252513bdc5cc3417cbca19cc8f79c745daf8edfb
SHARED_OWNER_INPUT_SOURCE path=tools/test_fire_r214_shared_owner_input.py sha256=8b2d65eddec4a55377ec10caeae347bb0d2bc87c8052a5ad6331d79870717bd3
SHARED_OWNER_INPUT_SOURCE path=tests/fire_production_fp64/SourceManifest.h sha256=d0a21b6c995e16f8b91239037a7cfee2b6b1ab64432c184876f7025c239216d8
SHARED_OWNER_INPUT_EXECUTABLE name=green sha256=d7bf2ee4fb9175868f3e6cb8f1510299c3ed75e6bae82bc0e7406440abb36a4b
SHARED_OWNER_SURFACE_RED field=0 refused=1
SHARED_OWNER_SURFACE_RED field=1 refused=1
SHARED_OWNER_SURFACE_RED field=2 refused=1
SHARED_OWNER_SURFACE_RED field=3 refused=1
SHARED_OWNER_SURFACE_RED field=4 refused=1
SHARED_OWNER_SURFACE_RED field=5 refused=1
SHARED_OWNER_SURFACE_RED field=6 refused=1
SHARED_OWNER_SURFACE_RED field=7 refused=1
SHARED_OWNER_SURFACE_RED field=8 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=0 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=1 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=2 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=3 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=4 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=5 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=6 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=7 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=8 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=9 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=10 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=11 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=12 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=13 refused=1
SHARED_OWNER_CAPTURE canonical_source=1 cpu_r190_begin=1 cells=64 nonzero_source=64 payload_bytes=19894 source_control_reds=3 lineage_reds=4 immutable_reds=2 tier8_mirror_bytes=2296136184 passed=1
SHARED_OWNER_INPUT_MUTANT name=green expected_exit=0 passed=1
SHARED_OWNER_INPUT_EXECUTABLE name=omit_eligibility sha256=79a191ce5f5476c2b8bd26f548f336e4b424e97be495921d479d75a87f532e98
SHARED_OWNER_SURFACE_RED field=0 refused=1
SHARED_OWNER_SURFACE_RED field=1 refused=1
SHARED_OWNER_SURFACE_RED field=2 refused=1
SHARED_OWNER_SURFACE_RED field=3 refused=1
SHARED_OWNER_SURFACE_RED field=4 refused=1
SHARED_OWNER_SURFACE_RED field=5 refused=1
SHARED_OWNER_SURFACE_RED field=6 refused=1
SHARED_OWNER_SURFACE_RED field=7 refused=1
SHARED_OWNER_SURFACE_RED field=8 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=0 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=1 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=2 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=3 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=4 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=5 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=6 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=7 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=8 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=9 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=10 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=11 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=12 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=13 refused=1
SHARED_OWNER_CAPTURE canonical_source=1 cpu_r190_begin=1 cells=64 nonzero_source=64 payload_bytes=17582 source_control_reds=3 lineage_reds=4 immutable_reds=2 tier8_mirror_bytes=0 passed=0
SHARED_OWNER_INPUT_MUTANT name=omit_eligibility expected_exit=1 passed=1
SHARED_OWNER_INPUT_EXECUTABLE name=omit_contact_control sha256=9e580304eb53d293f1c90eddc41b98a7fb0a4d035e7f223f2bb9edaa1cdb5e32
SHARED_OWNER_SURFACE_RED field=0 refused=1
SHARED_OWNER_SURFACE_RED field=1 refused=1
SHARED_OWNER_SURFACE_RED field=2 refused=1
SHARED_OWNER_SURFACE_RED field=3 refused=1
SHARED_OWNER_SURFACE_RED field=4 refused=1
SHARED_OWNER_SURFACE_RED field=5 refused=1
SHARED_OWNER_SURFACE_RED field=6 refused=1
SHARED_OWNER_SURFACE_RED field=7 refused=1
SHARED_OWNER_SURFACE_RED field=8 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=0 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=1 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=2 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=3 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=4 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=5 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=6 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=7 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=8 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=9 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=10 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=11 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=12 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=13 refused=1
SHARED_OWNER_CAPTURE canonical_source=1 cpu_r190_begin=1 cells=64 nonzero_source=64 payload_bytes=19822 source_control_reds=3 lineage_reds=4 immutable_reds=2 tier8_mirror_bytes=0 passed=0
SHARED_OWNER_INPUT_MUTANT name=omit_contact_control expected_exit=1 passed=1
SHARED_OWNER_INPUT_EXECUTABLE name=omit_mixing_control sha256=d307edc7bb86ae2902d9484923ccb0ffabec00be14f354b555936eed1f4827a0
SHARED_OWNER_SURFACE_RED field=0 refused=1
SHARED_OWNER_SURFACE_RED field=1 refused=1
SHARED_OWNER_SURFACE_RED field=2 refused=1
SHARED_OWNER_SURFACE_RED field=3 refused=1
SHARED_OWNER_SURFACE_RED field=4 refused=1
SHARED_OWNER_SURFACE_RED field=5 refused=1
SHARED_OWNER_SURFACE_RED field=6 refused=1
SHARED_OWNER_SURFACE_RED field=7 refused=1
SHARED_OWNER_SURFACE_RED field=8 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=0 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=1 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=2 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=3 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=4 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=5 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=6 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=7 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=8 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=9 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=10 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=11 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=12 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=13 refused=1
SHARED_OWNER_CAPTURE canonical_source=1 cpu_r190_begin=1 cells=64 nonzero_source=64 payload_bytes=19374 source_control_reds=3 lineage_reds=4 immutable_reds=2 tier8_mirror_bytes=0 passed=0
SHARED_OWNER_INPUT_MUTANT name=omit_mixing_control expected_exit=1 passed=1
SHARED_OWNER_INPUT_EXECUTABLE name=wrong_gravity sha256=990b45f1c65206d21ca7836f94d4f91b71487f83351e5543dc190caafcfef63d
SHARED_OWNER_SURFACE_RED field=0 refused=1
SHARED_OWNER_SURFACE_RED field=1 refused=1
SHARED_OWNER_SURFACE_RED field=2 refused=1
SHARED_OWNER_SURFACE_RED field=3 refused=1
SHARED_OWNER_SURFACE_RED field=4 refused=1
SHARED_OWNER_SURFACE_RED field=5 refused=1
SHARED_OWNER_SURFACE_RED field=6 refused=1
SHARED_OWNER_SURFACE_RED field=7 refused=1
SHARED_OWNER_SURFACE_RED field=8 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=0 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=1 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=2 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=3 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=4 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=5 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=6 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=7 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=8 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=9 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=10 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=11 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=12 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=13 refused=1
SHARED_OWNER_CAPTURE canonical_source=1 cpu_r190_begin=1 cells=64 nonzero_source=64 payload_bytes=19894 source_control_reds=3 lineage_reds=4 immutable_reds=2 tier8_mirror_bytes=0 passed=0
SHARED_OWNER_INPUT_MUTANT name=wrong_gravity expected_exit=1 passed=1
SHARED_OWNER_INPUT_EXECUTABLE name=omit_resident_surface_check sha256=e46189f1c317c25b0dee33948f7c77090dbd4d28b33c615a11352b15d1a526a3
SHARED_OWNER_SURFACE_RED field=0 refused=0
SHARED_OWNER_SURFACE_RED field=1 refused=0
SHARED_OWNER_SURFACE_RED field=2 refused=0
SHARED_OWNER_SURFACE_RED field=3 refused=0
SHARED_OWNER_SURFACE_RED field=4 refused=0
SHARED_OWNER_SURFACE_RED field=5 refused=0
SHARED_OWNER_SURFACE_RED field=6 refused=0
SHARED_OWNER_SURFACE_RED field=7 refused=0
SHARED_OWNER_SURFACE_RED field=8 refused=0
SHARED_OWNER_FORCE_CONTROL_RED field=0 refused=0
SHARED_OWNER_FORCE_CONTROL_RED field=1 refused=0
SHARED_OWNER_FORCE_CONTROL_RED field=2 refused=0
SHARED_OWNER_FORCE_CONTROL_RED field=3 refused=0
SHARED_OWNER_FORCE_CONTROL_RED field=4 refused=0
SHARED_OWNER_FORCE_CONTROL_RED field=5 refused=0
SHARED_OWNER_FORCE_CONTROL_RED field=6 refused=0
SHARED_OWNER_FORCE_CONTROL_RED field=7 refused=0
SHARED_OWNER_FORCE_CONTROL_RED field=8 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=9 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=10 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=11 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=12 refused=1
SHARED_OWNER_FORCE_CONTROL_RED field=13 refused=1
SHARED_OWNER_CAPTURE canonical_source=1 cpu_r190_begin=1 cells=64 nonzero_source=64 payload_bytes=19894 source_control_reds=3 lineage_reds=4 immutable_reds=2 tier8_mirror_bytes=0 passed=0
SHARED_OWNER_INPUT_MUTANT name=omit_resident_surface_check expected_exit=1 passed=1
